Index,Riding Number,Winning Party,Liberal Vote Margin,Liberal Vote Percentage,Category
1,24069,Liberal,0.49396927411189856,0.6133292248096139,None
2,24036,Liberal,0.42904661906761865,0.5816379672406552,None
3,35097,Liberal,0.4213104350930076,0.6219014000713917,None
4,35121,Liberal,0.42122872648717,0.6108593708836082,None
5,24068,Liberal,0.4115375993224899,0.586021371459885,None
6,24053,Liberal,0.40877566026112355,0.5628465253075257,None
7,24030,Liberal,0.39497754259633044,0.5406506282617788,None
8,35120,Liberal,0.3949576051998291,0.5842160897825158,None
9,35029,Liberal,0.39267917850323664,0.614446048526056,None
10,24029,Liberal,0.38845978198280484,0.5866012747453487,None
11,24056,Liberal,0.38773413134791157,0.5643489390852878,None
12,35095,Liberal,0.38767488652847315,0.6111787001076224,None
13,24077,Liberal,0.37723239785232854,0.5347663836106774,None
14,35098,Liberal,0.3646292090451269,0.5720351535499161,None
15,35019,Liberal,0.3589161583203291,0.5980753771220504,None
16,24024,Liberal,0.35848518278997227,0.5291779206451859,None
17,35007,Liberal,0.35829916955744767,0.5719716878657276,None
18,35101,Liberal,0.3567023907666941,0.5576586974443528,None
19,24015,Liberal,0.35161458204257634,0.5757230304081683,None
20,35108,Liberal,0.3509135603169944,0.5736535074845905,None
21,24017,Liberal,0.3425474828779213,0.5390277483583986,None
22,13001,Liberal,0.33639366055293607,0.5514197287248406,None
23,35094,Liberal,0.3288083168657101,0.551915972162557,None
24,35090,Liberal,0.32692114851088006,0.5430691580038105,None
25,24057,Liberal,0.32016104257280065,0.4885766488269439,None
26,24055,Liberal,0.3191941868021504,0.511155747228294,None
27,35001,Liberal,0.3168469354310063,0.5768272697476238,None
28,35062,Liberal,0.31650081381214323,0.5746131816964377,None
29,24052,Liberal,0.3137205522104443,0.5629707639826919,None
30,24027,Liberal,0.30758474804151803,0.5213774805944463,None
31,24003,Liberal,0.307198199996371,0.5244687993322568,None
32,12006,Liberal,0.30165388082491673,0.49460051143367,None
33,35078,Liberal,0.2999796496610886,0.5115605579123683,None
34,35110,Liberal,0.2975902144935617,0.5166663762610862,None
35,35012,Liberal,0.29653707877726654,0.5354208967457109,None
36,35077,Liberal,0.2780837004405286,0.5232042339696524,None
37,24040,Liberal,0.2763292007190378,0.4824039584144104,None
38,35058,Liberal,0.2622963018081703,0.5575935709502196,None
39,24054,Liberal,0.2612104107870806,0.4618761608413537,None
40,35076,Liberal,0.26039798550546617,0.5427220243213364,None
41,35021,Liberal,0.2458934793429567,0.5580273385151434,None
42,10007,Liberal,0.24352038558009154,0.5113116608468992,None
43,35112,Liberal,0.2428342699274794,0.48794462060088534,None
44,35010,Liberal,0.23755494831887847,0.5142370599184191,None
45,35096,Liberal,0.2324205241181443,0.5356712862156415,None
46,35028,Liberal,0.23173415809537506,0.5187513486297921,None
47,24074,Liberal,0.22972616007748525,0.47333509436177396,None
48,35044,Liberal,0.22508175325913216,0.4575982872142302,None
49,35085,Liberal,0.21930860697692733,0.5100716591857627,None
50,13005,Liberal,0.21845716440859908,0.5027996170472019,None
51,46012,Liberal,0.2172598136551092,0.47597372842523294,None
52,35011,Liberal,0.21068956309183906,0.4947312203438572,None
53,35009,Liberal,0.21047031702559454,0.4738636139735582,None
54,11002,Liberal,0.20914113510798596,0.44259166248116527,None
55,35060,Liberal,0.20821461673131714,0.5351858844529882,None
56,35008,Liberal,0.20310377785602896,0.4721313949393833,None
57,11001,Liberal,0.20300446609825418,0.4934813010330672,None
58,35024,Liberal,0.20178915791729157,0.5329976430254981,None
59,24078,Liberal,0.19871067653467306,0.4770136675490249,None
60,35038,Liberal,0.19836366157686325,0.46553982219072126,None
61,13002,Liberal,0.19824904535717613,0.4647108130762783,None
62,35075,Liberal,0.1961293756812248,0.48656561303895973,None
63,35059,Liberal,0.1949527773027004,0.5306234916291356,None
64,24037,Liberal,0.19438453169437497,0.43524651180546275,None
65,13007,Liberal,0.19412286794782743,0.4295168634714826,None
66,35055,Liberal,0.19354402111389324,0.5391035618416007,None
67,24004,Liberal,0.19271207350531222,0.47901821060965954,None
68,35052,Liberal,0.1911014888376398,0.42746426946549315,None
69,10005,Liberal,0.1906521625982408,0.47361161713423205,None
70,12007,Liberal,0.18529852610542094,0.43313348322091766,None
71,35079,Liberal,0.18490177796354046,0.45619393627624344,None
